ZipCode,Zone
005,4
006,7
007,7
008,7
009,7
010,5
011,5
012,5
013,5
014,5
015,5
016,5
017,5
018,5
019,5
020,5
021,5
022,5
023,5
024,5
025,5
026,5
027,5
028,5
029,5
030,5
031,5
032,5
033,5
034,5
035,5
036,5
037,5
038,5
039,5
040,5
041,5
042,5
043,5
044,5
045,5
046,5
047,5
048,5
049,5
050,5
051,5
052,5
053,5
054,5
055,5
056,5
057,5
058,5
059,5
060,5
061,5
062,5
063,5
064,5
065,5
066,4
067,5
068,4
069,4
070,4
071,4
072,4
073,4
074,4
075,4
076,4
077,4
078,4
079,4
080,4
081,4
082,4
083,4
084,4
085,4
086,4
087,4
088,4
089,4
090,4
091,4
092,4
093,4
094,4
095,4
096,4
097,4
098,4
099,4
100,4
101,4
102,4
103,4
104,4
105,4
106,4
107,4
108,4
109,4
110,4
111,4
112,4
113,4
114,4
115,4
116,4
117,4
118,4
119,4
120,5
121,5
122,5
123,5
124,5
125,5
126,5
127,5
128,5
129,5
130,5
131,5
132,5
133,5
134,5
135,5
136,5
137,5
138,5
139,5
140,4
141,4
142,4
143,4
144,5
145,5
146,5
147,4
148,5
149,5
150,4
151,4
152,4
153,4
154,4
155,4
156,4
157,4
158,4
159,4
160,4
161,4
162,4
163,4
164,4
165,4
166,4
167,5
168,4
169,4
170,4
171,4
172,4
173,4
174,4
175,4
176,4
177,4
178,4
179,4
180,4
181,4
182,4
183,4
184,4
185,4
186,4
187,4
188,4
189,4
190,4
191,4
192,4
193,4
194,4
195,4
196,4
197,4
198,4
199,4
200,4
201,4
202,4
203,4
204,4
205,4
206,4
207,4
208,4
209,4
210,4
211,4
212,4
214,4
215,4
216,4
217,4
218,4
219,4
220,4
221,4
222,4
223,4
224,4
225,4
226,4
227,4
228,4
229,4
230,4
231,4
232,4
233,4
234,4
235,4
236,4
237,4
238,4
239,4
240,3
241,3
242,2
243,3
244,4
245,3
246,3
247,3
248,3
249,3
250,3
251,3
252,3
253,3
254,4
255,3
256,3
257,3
258,3
259,3
260,4
261,3
262,3
263,3
264,3
265,4
266,3
267,3
268,3
270,3
271,3
272,3
273,3
274,3
275,3
276,3
277,3
278,3
279,3
280,2
281,2
282,2
283,3
284,3
285,3
286,3
287,1
288,1
289,1
290,1
291,1
292,1
293,1
294,3
295,2
296,1
297,2
298,2
299,3
300,2
301,2
302,2
303,2
304,2
305,2
306,2
307,3
308,2
309,2
310,2
311,2
312,2
313,3
314,3
315,3
316,4
317,4
318,4
319,4
320,3
321,4
322,3
323,4
324,4
325,4
326,3
327,4
328,4
329,4
330,5
331,5
332,5
333,5
334,5
335,5
336,5
337,5
338,5
339,5
340,5
341,4
342,4
344,3
346,4
347,4
348,4
349,4
350,3
351,3
352,3
354,3
355,3
356,3
357,3
358,3
359,3
360,3
361,3
362,3
363,3
364,3
365,4
366,4
367,3
368,3
369,4
370,3
371,3
372,3
373,3
374,3
375,4
376,2
377,2
378,2
379,2
380,4
381,4
382,4
383,4
384,3
385,3
386,4
387,4
388,4
389,4
390,4
391,4
392,4
393,4
394,4
395,4
396,4
397,4
398,4
399,2
400,3
401,3
402,3
403,3
404,3
405,3
406,3
407,2
408,2
409,2
410,4
411,3
412,3
413,3
414,3
415,3
416,3
417,2
418,2
420,4
421,3
422,3
423,4
424,4
425,2
426,2
430,4
431,4
432,4
433,4
434,4
435,4
436,4
437,4
438,4
439,4
440,4
441,4
442,4
443,4
444,4
445,4
446,4
447,4
448,4
449,4
450,4
451,4
452,4
453,4
454,4
455,4
456,4
457,4
458,4
459,4
460,4
461,4
462,4
463,4
464,4
465,4
466,4
467,4
468,4
469,4
470,4
471,3
472,4
473,4
474,4
475,4
476,4
477,4
478,4
479,4
480,4
481,4
482,4
483,4
484,4
485,4
486,4
487,4
488,4
489,4
490,4
491,4
492,4
493,4
494,4
495,4
496,5
497,5
498,5
499,5
500,5
501,5
502,5
503,5
504,5
505,5
506,5
507,5
508,5
509,5
510,5
511,5
512,5
513,5
514,5
515,5
516,5
520,5
521,5
522,5
523,5
524,5
525,5
526,5
527,5
528,5
530,5
531,5
532,5
534,5
535,5
537,5
538,5
539,5
540,5
541,5
542,5
543,5
544,5
545,5
546,5
547,5
548,5
549,5
550,5
551,5
553,5
554,5
555,5
556,5
557,5
558,5
559,5
560,5
561,5
562,5
563,5
564,5
565,6
566,6
567,6
570,5
571,5
572,6
573,6
574,6
575,6
576,6
577,6
580,6
581,6
582,6
583,6
584,6
585,6
586,6
587,6
588,6
590,7
591,7
592,7
593,7
594,7
595,7
596,7
597,7
598,8
599,8
600,4
601,4
602,4
603,4
604,4
605,4
606,4
607,4
608,4
609,4
610,4
611,4
612,5
613,4
614,4
615,4
616,4
617,4
618,4
619,4
620,4
621,4
622,4
623,4
624,4
625,4
626,4
627,4
628,4
629,4
630,4
631,4
632,4
633,4
634,4
635,4
636,4
637,4
638,4
639,4
640,5
641,5
642,5
643,5
644,5
645,5
646,5
647,5
648,5
649,5
650,4
651,4
652,4
653,4
654,5
655,5
656,5
657,5
658,5
659,5
660,5
661,5
662,5
663,5
664,5
665,5
666,5
667,5
668,5
669,5
670,5
671,5
672,5
673,5
674,5
675,5
676,5
677,6
678,5
679,6
680,5
681,5
682,5
683,5
684,5
685,5
686,5
687,5
688,5
689,5
690,6
691,6
692,6
693,6
700,4
701,4
702,4
703,4
704,4
705,5
706,5
707,4
708,4
709,4
710,5
711,5
712,5
713,5
714,5
715,5
716,4
717,4
718,5
719,4
720,4
721,4
722,4
723,4
724,4
725,4
726,5
727,5
728,4
729,5
730,5
731,5
732,5
733,5
734,5
735,5
736,5
737,5
738,5
739,6
740,5
741,5
742,5
743,5
744,5
745,5
746,5
747,5
748,5
749,5
750,5
751,5
752,5
753,5
754,5
755,5
756,5
757,5
758,5
759,5
760,5
761,5
762,5
763,5
764,5
765,5
766,5
767,5
768,6
769,6
770,5
771,5
772,5
773,5
774,5
775,5
776,5
777,5
778,5
779,5
780,5
781,5
782,5
783,5
784,5
785,6
786,5
787,5
788,5
789,5
790,6
791,6
792,6
793,6
794,6
795,6
796,6
797,6
798,6
799,6
800,6
801,6
802,6
803,6
804,6
805,6
806,6
807,6
808,6
809,6
810,6
811,6
812,6
813,6
814,7
815,7
816,7
820,6
821,7
822,6
823,6
824,6
825,6
826,6
827,6
828,6
829,7
830,7
831,7
832,7
833,8
834,7
835,8
836,8
837,8
838,8
839,8
840,7
841,7
842,7
843,7
844,7
845,7
846,7
847,7
848,7
849,7
850,7
851,7
852,7
853,7
854,7
855,7
856,7
857,7
858,7
859,7
860,7
861,7
862,7
863,7
864,8
865,6
870,6
871,6
872,6
873,6
874,6
875,6
876,6
877,6
878,6
879,6
880,6
881,6
882,6
883,6
884,6
885,6
889,8
890,8
891,8
892,8
893,8
894,8
895,8
896,8
897,8
898,7
900,8
901,8
902,8
903,8
904,8
905,8
906,8
907,8
908,8
909,8
910,8
911,8
912,8
913,8
914,8
915,8
916,8
917,8
918,8
919,8
920,8
921,8
922,8
923,8
924,8
925,8
926,8
927,8
928,8
929,8
930,8
931,8
932,8
933,8
934,8
935,8
936,8
937,8
938,8
939,8
940,8
941,8
942,8
943,8
944,8
945,8
946,8
947,8
948,8
949,8
950,8
951,8
952,8
953,8
954,8
955,8
956,8
957,8
958,8
959,8
960,8
961,8
962,8
963,8
964,8
965,8
966,8
967,8
968,8
969,9
970,8
971,8
972,8
973,8
974,8
975,8
976,8
977,8
978,8
979,8
980,8
981,8
982,8
983,8
984,8
985,8
986,8
987,8
988,8
989,8
990,8
991,8
992,8
993,8
994,8
995,8
996,8
997,8
998,8
999,8
