"X","funded_amnt","int_rate","installment","emp_title","emp_length","home_ownership","annual_inc","purpose","addr_state","dti","application_type","open_act_il","open_il_12m","open_il_24m","mths_since_recent_bc","tot_hi_cred_lim"
79306,3500,16.14,123.3,"Program Assistant","2 years","RENT",55000,"debt_consolidation","PA",23.09,"Individual",15,1,5,3,75900
91234,35000,11.55,1155,"Marketing Analytics Manager","7 years","RENT",105000,"debt_consolidation","CA",13.71,"Individual",1,1,1,29,40378
29849,10000,14.47,344.07,"Claims Adjuster","2 years","RENT",46000,"debt_consolidation","AZ",23.3,"Individual",2,0,0,30,85900
15209,2000,15.02,69.36,"Sheet Fabrication","< 1 year","RENT",23040,"debt_consolidation","MD",6.3,"Individual",0,0,0,134,3100
110641,20000,6.67,392.92,"Project Manager","9 years","MORTGAGE",59000,"debt_consolidation","OK",17.37,"Individual",1,0,0,84,183033
20501,24000,16.91,595.31,"Sr Analyst","2 years","RENT",85000,"credit_card","CT",30.68,"Individual",7,1,3,4,159916
25954,4200,26.31,169.92,"","n/a","RENT",20000,"debt_consolidation","NY",6.96,"Individual",0,0,0,27,3300
51161,35000,10.47,751.77,"SrDM","10+ years","MORTGAGE",95804,"debt_consolidation","VA",18.97,"Individual",5,3,6,7,504477
72048,20000,11.55,440.36,"Vice President Sales","5 years","MORTGAGE",80000,"credit_card","FL",14.18,"Individual",2,1,2,6,76919
64166,5000,7.21,154.87,"Office Manager","2 years","RENT",50000,"credit_card","CA",12.48,"Individual",1,1,1,15,24675
39095,3025,16.14,106.56,"service manager","< 1 year","OWN",55000,"vacation","GA",14.6,"Individual",1,0,1,98,169797
44749,7000,12.73,234.95,"Retail Manager","2 years","RENT",48000,"debt_consolidation","CA",12.03,"Individual",1,0,1,25,26100
63404,26875,16.91,956.97,"Production Associate","4 years","MORTGAGE",37000,"debt_consolidation","OH",33.6,"Joint App",6,3,3,71,161057
31146,10000,13.56,339.65,"Certified Nursing Assistant","10+ years","RENT",44000,"credit_card","NJ",30.17,"Individual",1,0,0,22,70600
23029,8400,11.06,275.25,"","3 years","RENT",20000,"debt_consolidation","CO",8.94,"Individual",2,0,0,7,28372
98522,5500,7.84,171.95,"Mediator","10+ years","MORTGAGE",86000,"debt_consolidation","OH",5.55,"Individual",2,1,1,59,168174
19746,24000,11.55,528.43,"Materials Manager","4 years","MORTGAGE",85500,"home_improvement","TX",24.06,"Individual",3,1,2,3,555368
3683,12000,20.89,451.43,"General Manager","5 years","MORTGAGE",35000,"debt_consolidation","KY",31.55,"Joint App",9,0,2,9,76160
74780,2000,23.4,77.84,"sales manager","2 years","RENT",72000,"home_improvement","FL",0.42,"Individual",0,0,0,6,300
16847,10000,18.94,259.08,"","n/a","OWN",6000,"other","CA",157,"Joint App",0,0,0,28,36900
38459,14000,7.84,282.8,"Project manager ","7 years","OWN",72971,"credit_card","VA",18.36,"Individual",5,3,3,18,145516
16191,10000,17.97,361.38,"Labor","2 years","RENT",60000,"other","CA",18.54,"Individual",2,0,2,9,31221
90477,14000,19.92,519.72,"","n/a","MORTGAGE",67484,"debt_consolidation","UT",26.8,"Individual",5,2,5,1,338523
31220,5000,12.73,167.83,"","n/a","RENT",18000,"other","NY",0,"Individual",0,0,0,612,19900
53526,32000,14.47,1101.01,"Safety Specialist","7 years","OWN",150000,"debt_consolidation","NH",13.97,"Individual",15,2,4,1,556852
23055,20000,16.14,704.53,"","< 1 year","RENT",45000,"debt_consolidation","FL",16.88,"Joint App",2,0,0,48,49885
118558,11000,17.97,397.52,"Dental hygienist","2 years","RENT",55000,"debt_consolidation","IL",22.1,"Individual",3,0,3,6,71298
104105,34000,11.06,740.27,"","n/a","MORTGAGE",170000,"debt_consolidation","LA",12.76,"Individual",2,0,0,87,452315
53142,35000,15.02,1213.63,"Xerox Division Manager","8 years","RENT",220000,"other","GA",8.69,"Individual",3,1,3,2,89813
54391,10000,8.46,315.5,"Mechanic","2 years","MORTGAGE",53000,"credit_card","NJ",12.68,"Individual",1,1,1,30,182770
76117,20000,16.14,704.53,"Sales Rep","10+ years","RENT",55000,"debt_consolidation","CA",37.7,"Individual",1,0,0,8,56675
80492,15000,16.14,528.4,"RN NURSE","< 1 year","MORTGAGE",80000,"debt_consolidation","GA",19.44,"Individual",3,0,1,74,100919
49858,16000,26.31,481.99,"Director, Resources","9 years","RENT",40000,"home_improvement","NY",3.9,"Joint App",0,0,0,NA,0
94944,5000,10.47,162.45,"","n/a","MORTGAGE",24000,"credit_card","NC",0,"Joint App",0,0,0,17,145550
124948,16000,6.83,492.8,"Sign shop ","10+ years","OWN",48000,"debt_consolidation","MA",19.6,"Individual",2,1,2,2,187600
96881,35000,11.55,1155,"Advanced Video Engineer 4","10+ years","MORTGAGE",98000,"home_improvement","CO",11.25,"Individual",1,0,0,26,386411
26243,3500,20.89,131.67,"Barista","4 years","MORTGAGE",45500,"debt_consolidation","NY",6.7,"Individual",1,0,0,10,11237
74071,10400,12.73,235.2,"Practice Administrator","8 years","MORTGAGE",70000,"debt_consolidation","CA",24.26,"Individual",3,1,1,32,268427
119231,6000,23.4,233.52,"Fraud Analyst","2 years","OWN",40000,"debt_consolidation","IL",21.21,"Individual",1,1,1,64,30200
86734,13000,17.97,329.91,"Operations Supervisor ","10+ years","OWN",82000,"credit_card","TX",19.16,"Individual",1,0,1,7,73730
9940,17000,10.47,552.31,"QA Director","6 years","MORTGAGE",108900,"debt_consolidation","UT",14.34,"Individual",2,0,1,35,259985
105175,12000,8.46,378.59,"Coordinator","7 years","MORTGAGE",75000,"debt_consolidation","SC",28.5,"Individual",23,0,2,1,467114
91894,15000,24.37,591.42,"Truck driver","6 years","RENT",70000,"credit_card","TX",37.06,"Individual",3,1,3,1,130650
120727,18500,6.11,563.73,"Senior Engineer","10+ years","RENT",114000,"credit_card","NY",13.6,"Individual",4,0,0,5,191415
46798,11000,6.67,338,"","n/a","OWN",50000,"credit_card","MA",2.52,"Joint App",0,0,0,9,121500
127801,30000,14.52,1032.93,"Finisher ","2 years","MORTGAGE",65500,"other","CA",13.76,"Individual",1,0,0,19,289571
98043,12900,16.91,319.98,"Senior Vice President","6 years","MORTGAGE",185000,"credit_card","AL",19.78,"Individual",3,1,2,6,579761
90906,29575,8.46,933.07,"MEDICAL CLAIMS","5 years","MORTGAGE",30000,"debt_consolidation","OH",71.28,"Joint App",2,0,1,24,321167
45479,14000,12.73,316.62,"Senior Project Coordinator ","10+ years","MORTGAGE",75000,"credit_card","WA",22.46,"Individual",2,1,1,7,168806
67405,7375,16.14,259.8,"Mental Health Technician ","1 year","MORTGAGE",22000,"debt_consolidation","PA",30.28,"Individual",12,1,4,4,161728
83355,27600,18.94,715.05,"Bartender","4 years","RENT",33000,"debt_consolidation","WA",16.36,"Individual",1,0,0,9,34550
46628,7000,8.46,220.85,"Registration/Scheduler ","< 1 year","RENT",30873,"debt_consolidation","AZ",25.12,"Individual",2,1,1,14,72074
30992,30000,10.47,974.65,"Senior Associate ","2 years","RENT",145000,"credit_card","CA",9.73,"Individual",1,0,0,11,113107
120105,15000,19.42,553.04,"HEAVY EQUIPMENT OPERATOR","1 year","RENT",98000,"debt_consolidation","NC",13.31,"Individual",2,0,2,21,47844
87105,17650,7.21,546.68,"Director of IT Operations","1 year","MORTGAGE",143000,"home_improvement","FL",14.03,"Individual",3,0,2,3,366940
88504,9000,6.11,274.25,"Economic Development Director","2 years","MORTGAGE",2e+05,"debt_consolidation","CA",9.18,"Individual",2,1,1,1,668601
117193,25000,6.11,761.8,"director ofe events","6 years","MORTGAGE",90000,"home_improvement","TX",10.29,"Individual",2,3,3,4,259242
19973,20000,6.11,609.44,"Team member","10+ years","MORTGAGE",90000,"debt_consolidation","IN",20.64,"Individual",1,2,2,12,150827
2648,20000,18.94,732.52,"Account Executive","< 1 year","RENT",42000,"debt_consolidation","NY",28.8,"Individual",2,0,0,4,55824
45743,20000,6.11,609.44,"","n/a","MORTGAGE",30000,"credit_card","TN",50.16,"Joint App",1,0,0,1,347146
106293,13000,16.14,317.11,"Quality Control Supervisor","7 years","RENT",49000,"debt_consolidation","ME",29.78,"Individual",3,1,4,58,71594
87951,10000,12.73,335.65,"Shop mechanic ","8 years","MORTGAGE",80000,"debt_consolidation","WY",14.97,"Individual",1,0,1,9,229750
118009,6000,6.11,182.84,"Nurse","4 years","MORTGAGE",70000,"credit_card","VA",11.45,"Individual",2,1,1,8,273009
20388,33000,6.67,1013.98,"Medical Coder","< 1 year","MORTGAGE",53000,"credit_card","CO",32.54,"Joint App",0,0,0,64,254800
48592,13000,6.11,396.14,"Registered Nurse","1 year","MORTGAGE",64500,"debt_consolidation","KS",18.72,"Individual",3,1,1,50,165063
13670,24000,10.47,779.72,"Pest Control Technician ","1 year","RENT",36000,"debt_consolidation","WA",2.57,"Individual",0,0,0,3,7600
95671,7000,16.14,246.59,"COA","2 years","RENT",45000,"credit_card","FL",19.84,"Individual",4,1,1,25,65091
13724,20000,18.94,518.16,"Desktop Support","< 1 year","RENT",41600,"debt_consolidation","PA",20.54,"Individual",1,0,0,14,42515
55973,16000,15.02,554.81,"Shipping Manager","7 years","RENT",70000,"debt_consolidation","OK",19.78,"Individual",2,0,0,23,59062
1422,36000,6.11,1096.99,"Vice President ","3 years","MORTGAGE",160000,"credit_card","TX",17.93,"Individual",5,2,4,16,671661
127808,10000,13.06,337.23,"Senior Recruiter","6 years","OWN",140000,"major_purchase","CO",2.31,"Individual",0,0,1,54,291400
72706,9600,11.06,314.57,"School Safety ","10+ years","RENT",75500,"other","NY",27.81,"Individual",1,1,1,16,61300
128078,10000,24.84,396.76,"CEO","5 years","RENT",20000,"debt_consolidation","NY",5.34,"Joint App",0,0,0,25,4600
79966,14000,16.91,498.52,"","n/a","MORTGAGE",91000,"major_purchase","VA",17.14,"Individual",2,1,1,154,471864
99746,20000,14.47,688.13,"truck driver","10+ years","RENT",84000,"major_purchase","NJ",15.07,"Individual",3,2,2,23,64194
83129,5200,7.84,162.57,"Data Analyst","< 1 year","RENT",50000,"credit_card","OR",2.4,"Individual",0,0,0,17,5500
32392,5500,12.73,184.61,"Produce Manager","3 years","MORTGAGE",56000,"credit_card","NJ",37.06,"Joint App",2,0,2,14,259379
41454,13000,8.46,410.14,"Analyst","9 years","RENT",70000,"debt_consolidation","IL",17.62,"Individual",2,1,2,24,48334
86386,35000,10.08,745.03,"Senior Auto Body Tech","10+ years","RENT",78800,"debt_consolidation","GA",0.53,"Individual",0,0,0,45,81600
87881,14400,16.91,357.19,"Manager","3 years","MORTGAGE",150000,"car","WI",15.3,"Individual",3,1,2,30,527540
103787,17400,13.56,400.91,"Associate director clinical oncology ","2 years","MORTGAGE",148000,"debt_consolidation","PA",16.2,"Individual",5,1,4,8,577061
31518,7000,7.21,216.82,"Teacher","10+ years","MORTGAGE",110000,"credit_card","NJ",22.07,"Joint App",5,1,3,71,523129
3135,15000,10.47,487.33,"","n/a","OWN",46000,"debt_consolidation","GA",21.08,"Joint App",2,0,1,12,53042
72199,6000,16.14,211.36,"claims validator","10+ years","MORTGAGE",20000,"home_improvement","MN",20.71,"Joint App",1,0,0,NA,21371
57411,30000,11.55,660.54,"Asst superintendent","5 years","RENT",144000,"credit_card","TX",7.05,"Individual",1,0,1,8,61454
80503,12000,11.06,393.21,"CIS","2 years","RENT",52000,"credit_card","TX",39.16,"Individual",2,0,1,39,93157
6514,14000,6.67,275.05,"Contact Representative","3 years","RENT",41000,"debt_consolidation","CA",24.91,"Individual",2,0,2,4,71981
4835,21000,13.56,713.26,"4th shift lead","7 years","OWN",40000,"debt_consolidation","WA",9.87,"Individual",1,0,0,24,19702
50512,14000,11.06,458.74,"Scale Attendant","7 years","RENT",40200,"debt_consolidation","WA",20.66,"Individual",2,0,1,39,33782
110101,25500,7.84,515.1,"Electrical Superintendent","4 years","MORTGAGE",140000,"home_improvement","MN",7.33,"Individual",2,0,1,13,362552
74696,10000,18.94,366.26,"IT Tech Support","1 year","RENT",59000,"debt_consolidation","TX",21.42,"Individual",4,1,1,37,48347
11910,14000,12.73,469.9,"","n/a","MORTGAGE",39000,"debt_consolidation","MA",27.35,"Joint App",1,1,1,13,443670
116006,12500,13.56,424.56,"project manager","5 years","OWN",94500,"debt_consolidation","WA",14.53,"Individual",2,1,2,51,47200
114433,9800,16.91,348.96,"Lead","3 years","MORTGAGE",50000,"debt_consolidation","IL",18.77,"Individual",1,1,2,12,175176
104068,35000,26.31,1415.96,"CEO","10+ years","MORTGAGE",350000,"home_improvement","CA",4.17,"Joint App",0,0,0,60,118865
62620,7200,11.55,237.6,"Integration Support Specialist","< 1 year","RENT",62000,"credit_card","OR",20.89,"Individual",3,2,3,59,55173
112072,16500,11.55,363.3,"Departmental Information System Tech","6 years","RENT",72000,"credit_card","CA",16.15,"Individual",1,1,1,4,54250
82557,6000,11.06,196.61,"Minister","7 years","OWN",50000,"debt_consolidation","CA",8.55,"Individual",1,2,2,11,14266
82838,15000,7.21,464.6,"Police Officer","10+ years","OWN",115000,"credit_card","NY",12.28,"Individual",2,1,2,31,83225
2416,30000,10.47,644.38,"Inventory Management Specialist","10+ years","MORTGAGE",93000,"credit_card","MD",6.13,"Individual",0,0,0,25,344754
49922,7200,12.73,241.67,"Prep Foods Manager","5 years","RENT",24000,"debt_consolidation","MI",24.75,"Individual",2,0,1,14,40359
20343,3000,6.11,91.42,"Branch manager ","10+ years","MORTGAGE",75000,"debt_consolidation","TX",10.62,"Individual",2,0,1,154,186484
56345,17000,6.11,518.03,"IT Manager","2 years","MORTGAGE",205000,"credit_card","WA",8.44,"Individual",3,3,5,8,654883
84647,24000,13.56,552.98,"Editor","5 years","RENT",90000,"debt_consolidation","MD",21.67,"Individual",2,0,1,3,321637
92922,16000,7.46,497.41,"Owner","5 years","MORTGAGE",247000,"credit_card","MO",8.4,"Individual",3,3,6,18,265223
86406,4800,12.73,161.11,"","< 1 year","RENT",50000,"credit_card","FL",11.19,"Individual",1,0,1,25,20509
91280,12000,17.97,433.65,"Manager","6 years","MORTGAGE",139000,"debt_consolidation","NJ",15.63,"Individual",3,0,0,2,302043
71317,5000,8.46,157.75,"","n/a","OWN",63180,"debt_consolidation","CA",5.75,"Individual",1,2,4,5,147075
56017,15000,6.67,460.9,"President, CEO","8 years","MORTGAGE",150000,"debt_consolidation","MA",8.26,"Individual",1,1,1,3,251917
21044,5000,11.55,165,"Grievances and Appeals Analyst 2","10+ years","RENT",61038,"other","CT",17.73,"Individual",3,0,0,73,83419
29202,32425,8.46,1022.98,"laboratory technologist","2 years","MORTGAGE",41000,"debt_consolidation","TX",16.1,"Joint App",2,0,2,54,346149
96838,3000,19.92,111.37,"Residential Coordinator","10+ years","MORTGAGE",50000,"vacation","MO",30.2,"Individual",2,0,1,7,186231
111372,12500,16.14,440.33,"General Manager","8 years","RENT",60000,"debt_consolidation","TX",21.52,"Individual",2,0,0,8,76476
91711,14400,17.97,365.44,"Supervisor","10+ years","RENT",70000,"debt_consolidation","MN",20.64,"Individual",3,0,0,24,55433
73700,15000,7.84,468.94,"","n/a","OWN",82000,"home_improvement","PA",17.2,"Individual",3,2,4,2,142293
87618,2700,16.91,96.15,"Operations Support Analyst","9 years","RENT",65864,"other","OR",8.55,"Individual",1,0,3,58,14275
77005,10000,10.47,324.89,"Manager","2 years","MORTGAGE",60000,"vacation","FL",44.3,"Joint App",4,0,3,19,570847
98915,7000,10.08,226.14,"Produce Team","9 years","RENT",20400,"credit_card","MO",12.29,"Individual",0,0,0,75,1000
87614,25000,7.84,781.57,"Graphic Designer","< 1 year","RENT",65000,"credit_card","CA",4.19,"Individual",0,0,0,3,54500
106825,35000,6.67,687.61,"Flight Dispatcher","10+ years","MORTGAGE",130000,"debt_consolidation","MS",17.4,"Individual",0,0,0,42,323450
117043,8000,11.06,262.14,"Medical Assistant","6 years","MORTGAGE",40000,"debt_consolidation","KY",21.81,"Individual",2,0,2,47,42290
92306,40000,11.55,1320,"GENERAL SALES MANAGER","10+ years","OWN",2e+05,"credit_card","CA",14.27,"Individual",2,0,1,3,159174
128090,20200,16.46,714.77,"Sales Manager","9 years","RENT",210000,"debt_consolidation","FL",21.14,"Individual",5,2,3,24,161084
60975,10000,10.47,324.89,"animal technician","10+ years","MORTGAGE",25000,"credit_card","CA",14.74,"Individual",0,0,0,1,18600
107984,15000,17.97,542.07,"","n/a","OWN",50000,"debt_consolidation","CA",16.61,"Individual",1,0,0,5,34582
83963,19500,16.14,686.92,"Sales","1 year","RENT",105000,"debt_consolidation","TX",19.93,"Individual",2,1,3,22,111545
49498,24800,12.73,560.86,"pediatric biller","10+ years","MORTGAGE",46000,"debt_consolidation","NJ",14.22,"Joint App",1,0,1,5,32800
85510,10000,11.55,330,"Broker ","10+ years","RENT",50000,"debt_consolidation","CO",36.03,"Individual",2,0,1,17,65414
49256,4675,14.47,160.85,"","n/a","MORTGAGE",32000,"home_improvement","GA",34.81,"Individual",2,0,1,5,54373
18881,23000,12.73,520.15,"Mail carrier","10+ years","OWN",65000,"debt_consolidation","MN",23.47,"Joint App",2,1,2,38,159581
33797,10000,17.97,253.78,"","n/a","MORTGAGE",62000,"debt_consolidation","NY",18.52,"Joint App",0,0,0,15,300600
119622,12000,6.67,368.72,"Hospital Concierge ","4 years","RENT",44000,"debt_consolidation","NY",6.06,"Individual",2,0,0,20,26839
52681,16000,16.14,563.62,"Order Selector","4 years","MORTGAGE",51200,"debt_consolidation","ND",6.84,"Individual",0,0,0,0,94651
92433,6450,25.34,257.62,"Accounts Receivable","3 years","MORTGAGE",35000,"debt_consolidation","FL",30.76,"Individual",2,0,1,12,172764
116264,5000,11.06,163.84,"Associate Vice President","4 years","RENT",215000,"credit_card","FL",14.41,"Individual",3,1,2,9,115121
73248,4000,13.56,135.86,"Occupational therapist","9 years","RENT",60000,"medical","PA",20.76,"Individual",1,0,1,10,53300
113477,9600,22.35,368.37,"Assistant Store Manager ","4 years","OWN",65000,"debt_consolidation","NY",13.74,"Individual",3,1,1,2,83748
26793,40000,6.11,1218.88,"lawyer","6 years","RENT",499000,"debt_consolidation","NY",6.68,"Individual",2,0,0,1,263529
85785,25000,13.56,849.11,"Teacher","10+ years","MORTGAGE",85766,"debt_consolidation","IL",27,"Individual",2,1,2,111,539497
113053,20000,10.08,425.73,"Sales Manager ","< 1 year","MORTGAGE",126000,"credit_card","MA",14.43,"Individual",7,4,6,10,307192
63583,10000,17.97,361.38,"director of pr","< 1 year","MORTGAGE",65000,"debt_consolidation","VA",20.96,"Individual",2,1,2,23,54293
86408,8000,16.91,284.87,"EMT","< 1 year","OWN",25000,"debt_consolidation","LA",13.44,"Individual",1,0,0,9,15800
36600,15000,10.47,487.33,"FINANCE MANAGER","10+ years","RENT",90000,"credit_card","CA",36.64,"Individual",6,0,1,12,133544
114838,10000,8.46,315.5,"Distributer ","< 1 year","RENT",23000,"debt_consolidation","CA",15.61,"Individual",4,0,0,44,18831
80309,15000,16.91,372.07,"Personal Trainer","< 1 year","RENT",50000,"credit_card","NY",24.7,"Individual",1,0,0,10,78380
104524,10000,16.14,243.93,"FS account specialist 3","10+ years","MORTGAGE",63542.33,"debt_consolidation","PA",15.05,"Individual",4,5,5,12,180573
103281,4000,11.55,132,"Truck Driver","10+ years","MORTGAGE",62276,"home_improvement","MI",1.35,"Individual",0,0,0,NA,186615
63515,24000,18.94,621.79,"Operations Manager","1 year","MORTGAGE",45000,"debt_consolidation","IN",12.53,"Joint App",1,1,1,26,162311
89846,8000,16.14,281.81,"","n/a","OWN",30000,"debt_consolidation","OH",24.6,"Individual",2,0,2,7,42700
113780,40000,17.97,1015.09,"","n/a","RENT",0,"credit_card","CA",NA,"Joint App",0,0,0,56,20100
67214,12000,6.11,365.67,"Route Driver","10+ years","MORTGAGE",70000,"debt_consolidation","WA",19.66,"Individual",2,0,0,5,77372
55483,10000,15.02,346.76,"Dental Asst","10+ years","RENT",36000,"debt_consolidation","CA",28.4,"Individual",1,1,3,40,35000
122795,30000,10.07,638.45,"","n/a","MORTGAGE",50000,"debt_consolidation","NH",22.88,"Joint App",2,1,2,11,222710
16652,8400,12.73,281.94,"Asset Protection","1 year","RENT",40000,"credit_card","TX",20.07,"Individual",1,0,1,5,56768
24918,25000,12.73,565.38,"LIVESTOCK PROCUREMENT","10+ years","MORTGAGE",125444,"debt_consolidation","TX",16.39,"Individual",3,0,1,28,89201
58292,5300,11.55,174.9,"General Assembly ","10+ years","MORTGAGE",65000,"debt_consolidation","OH",7.79,"Individual",1,1,2,20,139450
101682,24000,6.67,737.44,"Store Manager","5 years","MORTGAGE",40000,"debt_consolidation","SC",34.53,"Joint App",1,1,1,15,321520
24650,36000,12.73,1208.31,"Sr. Customer Success Manager","3 years","MORTGAGE",101000,"debt_consolidation","TX",20.33,"Joint App",17,0,0,9,153111
27485,5000,11.06,163.84,"Engineer","5 years","RENT",90000,"debt_consolidation","IL",10.52,"Individual",5,2,4,46,55500
97335,7500,6.67,230.45,"Direct Care Worker","4 years","MORTGAGE",24000,"debt_consolidation","MI",7.35,"Individual",0,0,0,29,10700
88900,16000,13.56,368.66,"HR asst.","10+ years","OWN",50000,"debt_consolidation","MD",26.14,"Joint App",1,0,0,114,167958
132,40000,11.55,880.71,"Technical Account Manager","2 years","MORTGAGE",150000,"debt_consolidation","TX",13.08,"Individual",2,1,3,3,504677
41026,12000,15.02,285.61,"Mail carrier ","8 years","MORTGAGE",80000,"debt_consolidation","LA",18.11,"Individual",1,0,0,9,290584
