"X","funded_amnt","int_rate","installment","emp_title","emp_length","home_ownership","annual_inc","purpose","addr_state","dti","application_type","open_act_il","open_il_12m","open_il_24m","mths_since_recent_bc","tot_hi_cred_lim"
100470,2300,10.47,74.73,"Owner","1 year","RENT",33800,"credit_card","FL",37.89,"Individual",4,3,3,3,86947
47621,8400,14.47,289.02,"Dental assistant","3 years","RENT",25000,"credit_card","CA",15.36,"Individual",5,2,3,18,33000
39994,16000,7.84,500.21,"Social Strategist","2 years","RENT",75000,"debt_consolidation","NY",26.53,"Joint App",6,1,2,3,121063
76332,10000,8.46,315.5,"Server","10+ years","RENT",45000,"credit_card","CA",27.76,"Individual",1,0,2,28,59232
59500,16000,12.73,537.03,"Planning Section Manager","10+ years","MORTGAGE",90000,"debt_consolidation","FL",36.15,"Individual",4,1,1,36,241216
84863,15000,11.06,326.59,"General manager ","8 years","OWN",97000,"credit_card","CT",16.72,"Individual",2,1,2,4,144146
93404,30000,8.46,946.48,"Manager","4 years","RENT",38150,"debt_consolidation","CA",22.52,"Individual",1,1,2,10,103040
67830,10000,12.73,335.65,"Route Manager","7 years","RENT",55000,"credit_card","TX",10.6,"Individual",0,0,0,21,112600
37796,24000,7.84,484.8,"programmer","10+ years","OWN",180000,"other","TX",8.33,"Individual",2,1,2,12,205518
46377,30000,6.67,921.8,"owner operator","6 years","OWN",84996,"debt_consolidation","IL",19.34,"Individual",2,0,1,10,168583
91237,10000,11.55,330,"Founder","5 years","MORTGAGE",67000,"other","MD",5.62,"Individual",1,0,0,NA,257665
64710,8000,17.97,289.1,"Analyst ","10+ years","MORTGAGE",60000,"debt_consolidation","CA",21.3,"Individual",2,0,2,20,243276
71163,40000,7.84,1250.51,"FACILITY SECURITY OFFICER","10+ years","MORTGAGE",130000,"debt_consolidation","GA",30.47,"Individual",2,0,0,30,272608
30883,30000,13.56,691.23,"Teacher","5 years","MORTGAGE",37000,"debt_consolidation","KY",25.56,"Joint App",4,2,2,10,211694
59988,12000,8.46,378.59,"Counselor ","6 years","RENT",60000,"credit_card","TX",29.68,"Individual",12,0,1,2,193263
103321,24000,17.97,867.3,"","n/a","MORTGAGE",39228,"debt_consolidation","CO",21.6,"Individual",2,1,2,3,39932
101406,6000,7.84,187.58,"TSO","1 year","MORTGAGE",32600,"credit_card","TN",23.8,"Individual",1,0,1,16,166980
5832,4700,7.84,146.94,"Medical Laboratory Scientist ","4 years","MORTGAGE",155000,"small_business","PA",16.28,"Individual",21,1,3,3,212235
73557,5000,17.97,180.69,"Employee","1 year","RENT",35669,"debt_consolidation","TX",38.19,"Individual",2,1,2,10,115378
97555,20000,16.14,487.86,"Welder/Mechanic","4 years","RENT",72000,"debt_consolidation","WY",25.93,"Individual",8,0,1,36,100682
53392,10000,6.67,307.27,"Assembly line associate","< 1 year","MORTGAGE",30000,"credit_card","MI",15.8,"Joint App",4,0,0,19,109298
29975,40000,13.56,921.64,"Project Manager","3 years","RENT",86000,"debt_consolidation","VA",32.88,"Joint App",15,0,1,15,135438
123606,5000,10.08,161.53,"","n/a","RENT",9000,"debt_consolidation","NJ",10.53,"Joint App",0,0,0,16,11400
95194,8500,7.21,263.28,"Operations Analyst","5 years","RENT",45500,"debt_consolidation","MN",30.76,"Individual",5,1,2,8,80744
105371,15000,20.89,564.28,"Housekeeper","7 years","RENT",42000,"debt_consolidation","DC",33.27,"Individual",3,1,2,14,64107
114338,11000,13.56,373.61,"Maintenance Technician","< 1 year","RENT",35006,"debt_consolidation","CO",24.79,"Individual",8,4,6,18,62086
44504,10000,22.35,278.19,"Sr. Service Engineer - Microsoft","3 years","OWN",107000,"debt_consolidation","AZ",2.52,"Individual",0,0,0,7,7325
8927,4000,6.67,122.91,"stocker overnight","10+ years","MORTGAGE",21000,"major_purchase","OH",11.66,"Individual",1,0,0,2,47000
113629,2000,15.02,69.36,"ELECTRICIAN","10+ years","MORTGAGE",80000,"other","OH",16.86,"Joint App",1,1,2,24,136896
36590,10000,11.06,327.68,"Property Manager","10+ years","RENT",92000,"debt_consolidation","PA",25.54,"Individual",4,4,5,8,108239
82365,8000,8.46,252.4,"CNA","3 years","MORTGAGE",40000,"credit_card","CA",7.26,"Joint App",0,0,0,9,29300
116668,32000,14.47,752.41,"Squadron Superintendent ","10+ years","RENT",88000,"debt_consolidation","IL",15.1,"Individual",2,0,0,14,56990
68504,14800,6.67,454.76,"Director, LNHA","2 years","MORTGAGE",113000,"debt_consolidation","NC",16.67,"Individual",3,2,2,25,261177
28003,15000,6.11,457.08,"Manager","10+ years","RENT",47000,"credit_card","SC",7.28,"Individual",1,0,1,31,83800
42248,20000,15.02,476.01,"Support Specialist","10+ years","MORTGAGE",80000,"debt_consolidation","IL",8.01,"Individual",1,0,1,4,306198
26376,12000,6.11,365.67,"Data Entry Clerk","7 years","OWN",23000,"credit_card","SD",44,"Joint App",1,0,0,20,156114
803,10000,7.21,309.74,"LVN","< 1 year","MORTGAGE",51000,"credit_card","CA",19.44,"Individual",5,0,1,19,57638
21079,8000,6.11,243.78,"Bilingual Customer Service Senior","1 year","MORTGAGE",52500,"credit_card","TX",11.77,"Individual",0,0,0,3,169758
124701,15000,11.55,330.27,"","n/a","OWN",43000,"credit_card","CA",22.36,"Individual",1,0,1,14,42195
104233,13000,7.84,406.42,"Teacher ","< 1 year","OWN",60000,"credit_card","NY",15.5,"Individual",3,0,2,19,92349
43336,35000,13.56,1188.76,"Paraprofessional ","6 years","RENT",30000,"home_improvement","NY",46.04,"Joint App",1,0,1,8,51309
79784,10000,28.72,315.72,"department assistant","10+ years","MORTGAGE",40800,"home_improvement","IL",15.65,"Individual",1,2,2,10,197854
117924,6400,10.56,208.2,"Stationary engineer","2 years","RENT",80000,"moving","IL",4.34,"Individual",1,0,0,4,50703
33234,7200,10.08,232.6,"Sales rep","10+ years","MORTGAGE",110000,"debt_consolidation","PA",10.55,"Individual",2,0,1,12,55310
40814,10000,6.11,304.72,"Certified nurse assistant","6 years","MORTGAGE",80000,"other","CA",4.14,"Individual",0,0,0,3,422724
41203,40000,6.11,1218.88,"CEO","4 years","MORTGAGE",1e+05,"credit_card","OR",9.38,"Joint App",1,0,0,37,271259
24733,8000,11.06,262.14,"Process operator ","2 years","RENT",20000,"credit_card","NY",11.58,"Individual",1,1,1,2,18400
15147,12000,11.55,264.22,"Plumber ","4 years","MORTGAGE",78000,"debt_consolidation","CA",17.57,"Individual",1,1,1,NA,368083
17645,10000,19.92,264.5,"Operator ","10+ years","RENT",62800,"credit_card","CA",33.92,"Individual",3,0,3,4,73996
38183,10000,20.89,376.19,"RN and Teacher","10+ years","RENT",65000,"moving","IL",20.55,"Individual",7,3,6,NA,48990
34609,38000,12.73,1275.44,"Paralegal","8 years","RENT",82000,"debt_consolidation","FL",37.11,"Individual",2,0,1,8,138194
99774,10400,10.47,223.39,"","n/a","MORTGAGE",95000,"home_improvement","NY",10.6,"Individual",2,1,2,5,520132
25081,25000,7.21,774.34,"Senior Analyst","2 years","RENT",91300,"debt_consolidation","NY",7.32,"Individual",12,0,0,7,96300
119782,10000,7.21,309.74,"service mgr","10+ years","OWN",89000,"debt_consolidation","CA",15.47,"Individual",2,2,5,32,78689
3678,9600,11.55,316.8,"","n/a","MORTGAGE",110000,"debt_consolidation","CT",28.98,"Individual",3,2,2,7,436381
41263,14000,7.21,433.63,"Accounting Associate","8 years","MORTGAGE",43000,"debt_consolidation","NY",22.13,"Joint App",2,3,3,2,95616
43796,22000,12.73,497.54,"Sales Manager","10+ years","OWN",50000,"debt_consolidation","MI",19.23,"Individual",1,0,0,16,67500
115712,35000,11.06,1146.85,"","n/a","OWN",70000,"debt_consolidation","NC",23.61,"Joint App",1,0,1,44,269965
125444,14500,6.11,441.85,"CSR","< 1 year","RENT",75000,"credit_card","OR",17.49,"Individual",2,1,1,8,68414
44819,12000,10.08,387.66,"Toolmaker","5 years","MORTGAGE",75000,"home_improvement","CT",7.14,"Joint App",0,0,0,22,241357
63607,11000,11.06,360.44,"Driver","1 year","MORTGAGE",50000,"credit_card","IL",9.17,"Individual",0,0,0,1,181129
3726,9000,6.11,274.25,"electrician","3 years","OWN",91000,"home_improvement","WV",12.09,"Individual",1,1,2,13,100995
65129,1200,24.37,47.32,"Machine operator","10+ years","RENT",48000,"debt_consolidation","CA",31.65,"Individual",2,1,2,29,58911
54281,19000,7.21,588.5,"Health inspector","10+ years","MORTGAGE",54000,"debt_consolidation","SD",29.07,"Joint App",3,1,2,24,363185
44788,21600,18.94,559.61,"auto damage adjuster","10+ years","MORTGAGE",80000,"debt_consolidation","PA",44.94,"Joint App",2,0,0,1,346531
90386,35000,16.14,853.74,"","n/a","MORTGAGE",27318,"home_improvement","MT",30.27,"Joint App",2,1,4,80,1032642
109314,12800,11.55,422.4,"Senior Communications Coordinator","2 years","RENT",71700,"credit_card","NJ",30.64,"Individual",4,0,1,1,171732
76727,5000,20.89,188.1,"Asst Project Manager","1 year","RENT",52416,"debt_consolidation","TX",33.84,"Individual",7,1,2,40,63814
43252,10000,18.94,259.08,"","n/a","MORTGAGE",27027.96,"debt_consolidation","PA",21.89,"Individual",0,0,2,29,183282
61111,8500,11.55,280.5,"Senior Producer ","4 years","MORTGAGE",58000,"debt_consolidation","MI",25.74,"Joint App",4,2,3,35,263402
93157,6000,6.11,182.84,"Technology Support Specialist","10+ years","RENT",65000,"credit_card","IL",7.85,"Individual",0,0,1,13,24100
25674,10000,7.84,202,"Floater","3 years","OWN",42000,"debt_consolidation","PA",14.8,"Individual",1,0,0,8,41271
40483,21000,6.11,639.91,"Counselor","10+ years","RENT",62000,"credit_card","NM",24.4,"Individual",1,1,1,51,74870
73265,1000,24.37,39.43,"Admin Associate ","10+ years","MORTGAGE",75000,"debt_consolidation","MD",13.06,"Individual",4,1,4,11,266159
72690,35000,6.11,1066.52,"Classroom Aide - Special Ed.","1 year","MORTGAGE",31000,"debt_consolidation","NJ",37.46,"Joint App",8,1,1,22,150157
6618,16000,30.17,519.33,"Maint","10+ years","RENT",60000,"house","GA",25.6,"Joint App",3,1,3,4,58654
44826,12000,20.89,323.9,"Cashier","10+ years","MORTGAGE",22000,"debt_consolidation","OH",51.45,"Joint App",1,1,1,9,195574
84385,8500,22.35,326.16,"Teacher","3 years","RENT",57000,"debt_consolidation","NY",24.44,"Individual",7,0,1,119,95200
111325,12000,13.56,276.49,"Owner ","10+ years","RENT",38000,"credit_card","CA",19.3,"Individual",0,0,0,36,33100
126757,40000,6.83,788.85,"engineering","10+ years","OWN",110000,"credit_card","CO",38.32,"Individual",4,1,2,129,473455
37538,2700,16.14,95.12,"Manager","10+ years","OWN",100890,"home_improvement","TX",27.52,"Individual",5,1,5,2,158811
109399,16000,20.89,601.9,"Technology Relationship Manager","10+ years","MORTGAGE",149000,"home_improvement","NC",15.3,"Individual",3,1,3,18,190606
122027,21000,10.08,678.4,"Crane leader","10+ years","RENT",59000,"debt_consolidation","VA",26.4,"Individual",2,1,3,7,84000
114279,12000,13.56,407.58,"Director Reimbursement Operations","10+ years","RENT",120000,"major_purchase","MD",9.64,"Individual",1,1,1,4,46100
46261,28000,16.14,683,"Insurance Services Supervisor","5 years","MORTGAGE",68000,"debt_consolidation","FL",25.22,"Joint App",2,0,1,8,243923
122375,12000,11.06,393.21,"Dealer","3 years","RENT",42000,"debt_consolidation","MS",12.51,"Individual",1,0,1,16,19553
94543,40000,10.08,851.46,"Owner/Agent","10+ years","MORTGAGE",110000,"other","IL",14.6,"Individual",9,1,2,35,513072
6656,4000,7.84,125.06,"CREDIT ADMIN","10+ years","MORTGAGE",38292.8,"other","CO",16.17,"Individual",1,1,2,13,253250
125767,13600,8.08,426.68,"SharePoint Systems Engineer","< 1 year","MORTGAGE",75000,"house","KS",14.59,"Individual",2,2,6,2,367347
28860,2000,10.47,64.98,"","n/a","OWN",22984,"debt_consolidation","MI",29.82,"Individual",1,0,0,49,33654
67619,20000,18.94,732.52,"Senior Director of Grants & Contracts","< 1 year","MORTGAGE",95000,"debt_consolidation","MD",14.59,"Individual",2,0,0,16,144550
51026,24000,18.94,879.02,"Register Nurse ","< 1 year","MORTGAGE",146400,"debt_consolidation","CA",20.01,"Joint App",6,3,4,34,681170
27780,16000,7.21,495.58,"Postdoctoral Fellow ","3 years","RENT",48000,"credit_card","OH",24.98,"Individual",2,0,0,23,53600
11254,24000,17.97,609.06,"Director","< 1 year","MORTGAGE",170000,"home_improvement","PA",22.34,"Joint App",7,3,3,10,407744
85391,8400,10.47,272.91,"Ramp Agent","1 year","RENT",30200,"debt_consolidation","CA",32.03,"Individual",1,1,1,17,51717
7015,15000,11.06,491.51,"","n/a","MORTGAGE",71000,"credit_card","NC",4.82,"Individual",0,0,0,8,289700
116074,5500,11.06,180.22,"Senior Care Coordinator ","4 years","RENT",32000,"credit_card","AK",4.31,"Individual",0,0,0,4,10400
54911,13500,20.89,364.39,"Inside Sales","5 years","MORTGAGE",44000,"debt_consolidation","IL",11.1,"Individual",1,0,0,6,22064
21146,10000,6.67,307.27,"Director of Admissions","2 years","MORTGAGE",52000,"debt_consolidation","NY",17.29,"Individual",1,0,1,36,387183
41403,25000,17.97,903.44,"Case Manager Specialist RN ","6 years","RENT",88000,"home_improvement","TX",1.77,"Individual",0,0,0,3,12100
43704,27000,11.55,594.48,"senior loan officer ","1 year","RENT",125000,"debt_consolidation","FL",15.45,"Individual",3,0,1,45,239759
53455,16000,29.69,514.62,"branch banker associate","1 year","MORTGAGE",23000,"debt_consolidation","MO",45.93,"Joint App",7,2,2,43,62304
49493,5000,16.14,176.14,"Budget Technician","10+ years","RENT",48000,"credit_card","FL",3.58,"Individual",1,0,0,13,15035
73874,6000,14.47,206.44,"General Manager ","2 years","RENT",52000,"other","NY",17.98,"Individual",5,2,2,1,55546
29092,10000,11.06,327.68,"Assistant Client Manager","6 years","OWN",45000,"debt_consolidation","MA",14.77,"Individual",1,0,1,58,30446
28656,21000,12.73,704.85,"Team Coordinator ","10+ years","MORTGAGE",50000,"debt_consolidation","TN",35.09,"Individual",2,0,2,7,70300
13450,23000,16.91,570.5,"Office Manager","4 years","RENT",71000,"debt_consolidation","NY",18.86,"Individual",3,1,1,44,57762
100087,12000,15.02,416.11,"Owner","10+ years","MORTGAGE",65000,"debt_consolidation","MI",2.77,"Individual",0,0,0,18,7200
13079,12000,7.21,371.68,"Project Manager","4 years","MORTGAGE",150000,"debt_consolidation","TX",16.14,"Individual",3,1,3,13,295094
56467,15600,18.94,404.16,"Respiratory Therapist ","10+ years","RENT",48000,"debt_consolidation","AL",18.55,"Individual",3,1,3,NA,32780
26370,10000,16.14,243.93,"Contracting Officer","10+ years","MORTGAGE",105000,"other","IN",15.31,"Individual",5,4,9,48,70353
74190,16000,8.46,504.79,"Parts","10+ years","MORTGAGE",70000,"debt_consolidation","CA",15.07,"Individual",1,1,3,5,243215
118293,16000,13.56,543.43,"Project Coordinator ","1 year","RENT",72000,"debt_consolidation","AZ",10.53,"Individual",1,0,1,118,30129
22575,17000,11.06,557.05,"LCAM/Realtor","1 year","RENT",50000,"debt_consolidation","FL",32.55,"Individual",2,0,1,9,98177
109187,3000,10.08,96.92,"Payroll Administrator","10+ years","MORTGAGE",70000,"debt_consolidation","NJ",22.34,"Individual",3,1,2,4,361628
124022,13000,15.02,450.78,"Retail","9 years","OWN",57000,"debt_consolidation","WA",22,"Individual",1,0,1,189,45113
124379,18000,13.56,611.36,"Float Phlebotomist ","10+ years","OWN",55000,"debt_consolidation","NJ",6.55,"Individual",1,0,0,71,22975
9499,25600,20.89,690.99,"Mental Health Therapist","6 years","MORTGAGE",65000,"debt_consolidation","TX",28.36,"Joint App",4,1,1,13,349655
98401,6000,17.97,216.83,"Emergency Medical Technician","1 year","MORTGAGE",63000,"debt_consolidation","OH",14.44,"Individual",2,0,2,12,152192
120464,21000,10.47,451.06,"Client Service Specialist","10+ years","OWN",85000,"debt_consolidation","TX",8.23,"Individual",5,1,7,17,301186
29500,22000,17.97,795.03,"supervisor","10+ years","RENT",75400,"debt_consolidation","FL",31.03,"Individual",3,1,3,11,113632
49157,10000,7.21,309.74,"","n/a","MORTGAGE",39000,"credit_card","AZ",18.65,"Individual",1,0,0,20,211900
123028,18000,11.06,391.91,"Security Officer","4 years","RENT",65000,"debt_consolidation","TX",22.84,"Individual",1,0,0,3,78116
101282,2000,10.47,64.98,"Desktop Support Analyst","6 years","RENT",51000,"debt_consolidation","NJ",4.52,"Individual",0,2,5,13,63730
32852,20000,7.84,404,"Manager, HRIS","10+ years","RENT",100000.16,"debt_consolidation","GA",20.54,"Individual",3,0,1,12,229294
80618,5000,19.92,185.62,"Manager","6 years","MORTGAGE",75000,"small_business","NC",5.09,"Individual",3,0,0,8,262681
14748,9000,7.84,281.37,"Legal secretary ","2 years","RENT",44000,"debt_consolidation","NJ",16.88,"Individual",1,0,1,62,49248
114221,17000,12.73,384.46,"Elementary School Teacher","10+ years","MORTGAGE",105000,"debt_consolidation","MA",12.32,"Individual",2,1,1,16,269032
18275,15000,6.67,460.9,"","n/a","RENT",41184,"credit_card","WA",26.75,"Joint App",1,0,1,8,43373
53919,5000,6.67,153.64,"Supervisor ","8 years","MORTGAGE",48000,"credit_card","TN",11.05,"Individual",1,0,1,136,83068
48771,10000,16.14,243.93,"VP Relationship Management","5 years","MORTGAGE",160000,"debt_consolidation","TN",11.61,"Individual",5,5,7,29,356248
23863,24400,15.02,580.74,"Manager","10+ years","MORTGAGE",55000,"debt_consolidation","IN",27.67,"Joint App",5,0,1,10,169813
87186,9600,11.06,314.57,"Customer Service Manager","10+ years","MORTGAGE",38000,"credit_card","WV",8.78,"Individual",1,0,1,0,100472
65025,19200,10.47,412.4,"Purchasing manager ","10+ years","MORTGAGE",56200,"debt_consolidation","TX",24.71,"Joint App",2,0,0,43,94859
16244,28000,25.34,827.43,"Office Administrator","3 years","RENT",101000,"debt_consolidation","CO",36.01,"Individual",3,0,2,22,166797
84942,7000,10.08,226.14,"Internet Sales Manager","3 years","RENT",40000,"debt_consolidation","NV",18,"Individual",1,0,1,8,28764
87900,10000,7.21,199.01,"Correctional Sergeant","10+ years","OWN",1e+05,"debt_consolidation","CA",11.93,"Individual",1,1,1,8,270398
104540,9000,16.91,320.48,"Manager ","5 years","RENT",87000,"debt_consolidation","CO",29.05,"Individual",4,1,4,1,103526
31741,5000,10.08,161.53,"Table Games Supervisor","2 years","RENT",95000,"other","NV",5.26,"Individual",2,0,3,48,39807
354,30000,6.11,914.16,"Sales Manager","9 years","MORTGAGE",135000,"debt_consolidation","MI",23.68,"Joint App",8,1,2,86,622953
22373,15000,6.67,460.9,"Painter ","10+ years","MORTGAGE",60000,"debt_consolidation","KS",0,"Joint App",0,0,0,4,299826
126758,12000,19.92,445.48,"Mechanic","3 years","MORTGAGE",62000,"debt_consolidation","CA",17.54,"Individual",2,1,2,3,56595
109680,25000,7.84,505,"Senior Chief","10+ years","MORTGAGE",90000,"home_improvement","SC",14.91,"Joint App",3,2,2,83,593134
118251,9000,7.21,278.76,"Sr. Account Executive","3 years","RENT",85000,"credit_card","TX",8.32,"Individual",3,0,0,3,82976
61633,31000,14.47,728.9,"Project manager","4 years","RENT",83600,"debt_consolidation","NY",14.74,"Individual",2,0,0,76,66686
110584,25000,20.89,674.79,"","n/a","MORTGAGE",45000,"credit_card","IL",47.92,"Joint App",2,2,2,84,71893
5337,10000,15.02,238.01,"","n/a","RENT",40000,"debt_consolidation","IL",27.66,"Individual",1,1,1,23,69329
75760,15000,17.97,542.07,"","n/a","MORTGAGE",44400,"credit_card","CA",38.43,"Individual",3,0,0,52,44153
66921,10000,13.56,339.65,"human resource","5 years","MORTGAGE",61000,"debt_consolidation","IN",18.41,"Individual",4,2,6,3,326235
74786,1000,7.21,30.98,"","n/a","MORTGAGE",30000,"debt_consolidation","PA",8.92,"Individual",0,0,1,6,132500
21854,15000,7.21,464.6,"senior instructor","6 years","MORTGAGE",80000,"credit_card","MI",30.15,"Individual",2,0,1,250,203204
63681,12000,12.73,402.77,"Biomedical Equipment Support Specialist ","2 years","MORTGAGE",89400,"debt_consolidation","ME",33.37,"Individual",4,3,5,16,372661
18204,3500,18.94,128.19,"","< 1 year","MORTGAGE",114852,"home_improvement","TX",17.17,"Individual",4,2,4,17,171230
10366,15000,6.11,290.76,"Acting Asst. Dir Support Services - IT","10+ years","MORTGAGE",66600,"credit_card","IN",6.13,"Individual",0,0,0,44,294200
125889,10000,6.11,304.72,"Tech","2 years","RENT",47855,"credit_card","NJ",20.14,"Individual",1,0,0,28,61876
125997,22000,14.52,757.48,"Sr. Therapy Program Assistant ","10+ years","MORTGAGE",65000,"debt_consolidation","NJ",17.51,"Joint App",3,1,4,25,114176
78632,14000,7.84,437.68,"Lieutenant/firefighter ","10+ years","MORTGAGE",1e+05,"credit_card","IL",16.52,"Individual",4,0,1,5,601341
24276,10000,6.11,304.72,"Quality Assurance ","9 years","RENT",75000,"debt_consolidation","NJ",12.11,"Individual",1,0,0,15,54786
1536,11350,20.89,426.98,"Market Recruiter","3 years","MORTGAGE",40000,"medical","OK",36.33,"Joint App",1,0,1,14,279009
21059,10000,8.46,315.5,"Territory Manager","10+ years","MORTGAGE",80000,"credit_card","TX",35.81,"Individual",4,1,3,2,418692
10836,18000,7.21,557.52,"Manager","6 years","RENT",120000,"debt_consolidation","CA",7.99,"Individual",1,0,0,16,66733
82777,8000,6.11,243.78,"Audio Engineer","3 years","RENT",51480,"debt_consolidation","FL",10.84,"Individual",1,0,0,1,42103
101236,30000,10.47,644.38,"Teacher","10+ years","MORTGAGE",73000,"debt_consolidation","GA",8.4,"Individual",1,0,0,61,425160
